,scaled_input_MedInc,scaled_input_HouseAge,scaled_input_AveRooms,scaled_input_AveBedrms,scaled_input_Population,scaled_input_AveOccup,scaled_input_Latitude,scaled_input_Longitude,scaled_input_target,origin_input_MedInc,origin_input_HouseAge,origin_input_AveRooms,origin_input_AveBedrms,origin_input_Population,origin_input_AveOccup,origin_input_Latitude,origin_input_Longitude,origin_input_target,scaled_cf_MedInc,scaled_cf_HouseAge,scaled_cf_AveRooms,scaled_cf_AveBedrms,scaled_cf_Population,scaled_cf_AveOccup,scaled_cf_Latitude,scaled_cf_Longitude,scaled_cf_target,origin_cf_MedInc,origin_cf_HouseAge,origin_cf_AveRooms,origin_cf_AveBedrms,origin_cf_Population,origin_cf_AveOccup,origin_cf_Latitude,origin_cf_Longitude,origin_cf_target,running_time,Found,ground_truth,prediction
0,0.22947959338491886,0.9999999999999999,0.03414003934110735,0.021406705486107562,0.06166398207157364,0.002074261886166336,0.55047821466525,0.19023904382470036,1.0,3.8274000000000004,52.0,5.341959334565619,1.055452865064695,1769.0,3.269870609981516,37.720000000000006,-122.44,1.0,0.22947959338491886,0.9999999999999999,0.03414003934110735,0.021406705486107562,0.06166398207157364,0.003228399698189683,0.5585285787657281,0.20115347562468636,N,3.8274000000000004,52.0,5.341959334565619,1.055452865064695,1769.0,4.704049604445297,37.7957539261855,-122.33041910472815,N,0.13930225372314453,Y,1.0,Y
0,0.22947959338491886,0.9999999999999999,0.03414003934110735,0.021406705486107562,0.06166398207157364,0.002074261886166336,0.55047821466525,0.19023904382470036,1.0,3.8274000000000004,52.0,5.341959334565619,1.055452865064695,1769.0,3.269870609981516,37.720000000000006,-122.44,1.0,0.22947959338491886,0.9999999999999999,0.03414003934110735,0.018131288051253983,0.06166398207157364,0.005008727741218159,0.558350632045252,0.20037879993831187,N,3.8274000000000004,52.0,5.341959334565619,0.9449621169289677,1769.0,6.916358269811683,37.794079447545826,-122.33819684861935,N,0.14928293228149414,Y,1.0,Y
0,0.22947959338491886,0.9999999999999999,0.03414003934110735,0.021406705486107562,0.06166398207157364,0.002074261886166336,0.55047821466525,0.19023904382470036,1.0,3.8274000000000004,52.0,5.341959334565619,1.055452865064695,1769.0,3.269870609981516,37.720000000000006,-122.44,1.0,0.22947959338491886,0.9999999999999999,0.03414003934110735,0.021406705486107562,0.06166398207157364,0.0030263616609487653,0.5584475974848345,0.19824070491296497,N,3.8274000000000004,52.0,5.341959334565619,1.055452865064695,1769.0,4.452988850629744,37.79499189233229,-122.35966332267382,N,0.12641596794128418,Y,1.0,Y
0,0.22947959338491886,0.9999999999999999,0.03414003934110735,0.021406705486107562,0.06166398207157364,0.002074261886166336,0.55047821466525,0.19023904382470036,1.0,3.8274000000000004,52.0,5.341959334565619,1.055452865064695,1769.0,3.269870609981516,37.720000000000006,-122.44,1.0,0.22947959338491886,0.9999999999999999,0.023745323317278664,0.018764323529414144,0.06166398207157364,0.005500910028483482,0.5580955940454566,0.19023904382470036,N,3.8274000000000004,52.0,3.97310849981743,0.9663165137255705,1769.0,7.52796417206141,37.791679539967745,-122.44,N,0.15076208114624023,Y,1.0,Y
0,0.22947959338491886,0.9999999999999999,0.03414003934110735,0.021406705486107562,0.06166398207157364,0.002074261886166336,0.55047821466525,0.19023904382470036,1.0,3.8274000000000004,52.0,5.341959334565619,1.055452865064695,1769.0,3.269870609981516,37.720000000000006,-122.44,1.0,0.23416101308536613,0.9999999999999999,0.03414003934110735,0.021406705486107562,0.06166398207157364,0.004309838549878778,0.5603438645846027,0.198312162907612,N,3.8952815219404258,52.0,5.341959334565619,1.055452865064695,1769.0,6.047889888276288,37.81283576574111,-122.35894588440756,N,0.13910293579101562,Y,1.0,Y
0,0.33999531040951164,0.49019607843137253,0.04044630591748792,0.018375552483498512,0.04429581903494642,0.0019661030318289642,0.5302869287991498,0.2370517928286855,1.0,5.4299,26.0,6.172413793103448,0.9532019704433498,1272.9999999999998,3.1354679802955663,37.53,-121.96999999999998,1.0,0.3323248672668487,0.49019607843137253,0.03056834003706589,0.010814568238738971,0.036812196379346136,0.003184183085781614,0.5225905738815895,0.2370517928286855,N,5.318677040342759,26.0,4.8716123272400775,0.6981447685867945,1059.282704201367,4.649104227852163,37.45757730022576,-121.96999999999998,N,0.15873503684997559,Y,1.0,Y
0,0.33999531040951164,0.49019607843137253,0.04044630591748792,0.018375552483498512,0.04429581903494642,0.0019661030318289642,0.5302869287991498,0.2370517928286855,1.0,5.4299,26.0,6.172413793103448,0.9532019704433498,1272.9999999999998,3.1354679802955663,37.53,-121.96999999999998,1.0,0.332127858032713,0.49019607843137253,0.025123995631688323,0.018375552483498512,0.039591492664743926,0.004114868056699602,0.5302869287991498,0.2370517928286855,N,5.315820367045944,26.0,4.1546619683391,0.9532019704433498,1138.6538475197572,5.80561155466238,37.53,-121.96999999999998,N,0.1709909439086914,Y,1.0,Y
0,0.33999531040951164,0.49019607843137253,0.04044630591748792,0.018375552483498512,0.04429581903494642,0.0019661030318289642,0.5302869287991498,0.2370517928286855,1.0,5.4299,26.0,6.172413793103448,0.9532019704433498,1272.9999999999998,3.1354679802955663,37.53,-121.96999999999998,1.0,0.3304601195614551,0.49019607843137253,0.026585625206721065,0.009161211546580167,0.04429581903494642,0.00625602276960697,0.5302869287991498,0.2370517928286855,N,5.291637825665011,26.0,4.347139844530207,0.6423715361713043,1272.9999999999998,8.466298243165708,37.53,-121.96999999999998,N,0.17341899871826172,Y,1.0,Y
0,0.33999531040951164,0.49019607843137253,0.04044630591748792,0.018375552483498512,0.04429581903494642,0.0019661030318289642,0.5302869287991498,0.2370517928286855,1.0,5.4299,26.0,6.172413793103448,0.9532019704433498,1272.9999999999998,3.1354679802955663,37.53,-121.96999999999998,1.0,0.33509910780753865,0.49019607843137253,0.02684644515785055,0.018375552483498512,0.03710056756633011,0.004385916241488932,0.5302869287991498,0.2327480961720321,N,5.358904083030872,26.0,4.381486488248433,0.9532019704433498,1067.5180085592551,6.142427149007132,37.53,-122.01320911443278,N,0.15841102600097656,Y,1.0,Y
0,0.33999531040951164,0.49019607843137253,0.04044630591748792,0.018375552483498512,0.04429581903494642,0.0019661030318289642,0.5302869287991498,0.2370517928286855,1.0,5.4299,26.0,6.172413793103448,0.9532019704433498,1272.9999999999998,3.1354679802955663,37.53,-121.96999999999998,1.0,0.33999531040951164,0.49019607843137253,0.025651384535833675,0.012994058034028552,0.036678611085780785,0.00815546685070938,0.5302869287991498,0.2370517928286855,N,5.4299,26.0,4.224112325618837,0.7716662243478966,1055.4677753877277,10.826625384254582,37.53,-121.96999999999998,N,0.16009306907653809,Y,1.0,Y
